Id,名称,等级,配方场所,产量,配方耗时,材料1,数量1,材料2,数量2,材料3,数量3,材料4,数量4,材料5,数量5,材料6,数量6,副产物名称,副产物数量
1,铁矿,0,,,,,,,,,,,,,,,,,
2,铜矿,0,,,,,,,,,,,,,,,,,
3,石矿,0,,,,,,,,,,,,,,,,,
4,煤矿,0,,,,,,,,,,,,,,,,,
5,硅石,0,,,,,,,,,,,,,,,,,
6,钛石,0,,,,,,,,,,,,,,,,,
7,分形硅石,0,,,,,,,,,,,,,,,,,
8,水,0,,,,,,,,,,,,,,,,,
9,金伯利矿石,0,,,,,,,,,,,,,,,,,
10,可燃冰,0,,,,,,,,,,,,,,,,,
11,原油,0,,,,,,,,,,,,,,,,,
12,光栅石,0,,,,,,,,,,,,,,,,,
13,刺笋结晶,0,,,,,,,,,,,,,,,,,
14,单极磁石,0,,,,,,,,,,,,,,,,,
15,氢,0,,,,,,,,,,,,,,,,,
16,铁块,1,熔炉,1,1,铁矿,1,,,,,,,,,,,,
17,铜块,1,熔炉,1,1,铜矿,1,,,,,,,,,,,,
18,高纯硅块,1,熔炉,1,2,硅石,2,,,,,,,,,,,,
19,钛块,1,熔炉,1,2,钛石,2,,,,,,,,,,,,
20,石材,1,熔炉,1,1,石矿,1,,,,,,,,,,,,
21,高能石墨,1,熔炉,1,2,煤矿,2,,,,,,,,,,,,
22,精炼油,2,精炼设备,2,4,原油,2,,,,,,,,,,,氢,1
23,塑料,2,化工厂,1,3,精炼油,2,高能石墨,1,,,,,,,,,,
24,石墨烯,2,化工厂,2,3,高能石墨,3,硫酸,1,,,,,,,,,,
25,增产剂 Mk.I,1,制造台,1,0.5,煤矿,1,,,,,,,,,,,,
26,增产剂 Mk.II,2,制造台,1,1,增产剂 Mk.I,2,金刚石,1,,,,,,,,,,
27,增产剂 Mk.III,2,制造台,1,2,增产剂 Mk.II,2,碳纳米管,1,,,,,,,,,,
28,磁铁,1,熔炉,1,1.5,铁矿,1,,,,,,,,,,,,
29,磁线圈,2,制造台,2,1,磁铁,2,铜块,1,,,,,,,,,,
30,晶格硅,2,熔炉,1,2,高纯硅块,1,,,,,,,,,,,,
31,钛合金,2,熔炉,4,12,钛块,4,钢材,4,硫酸,8,,,,,,,,
32,玻璃,1,熔炉,1,2,石矿,2,,,,,,,,,,,,
33,金刚石,2,熔炉,1,2,高能石墨,1,,,,,,,,,,,,
34,有机晶体,2,化工厂,1,6,塑料,2,精炼油,1,水,1,,,,,,,,
35,液氢燃料棒,2,制造台,2,6,钛块,1,氢,10,,,,,,,,,,
36,氘核燃料棒,2,制造台,2,12,钛合金,1,重氢,20,超级磁场环,1,,,,,,,,
37,反物质燃料棒,2,制造台,2,24,反物质,12,氢,12,湮灭约束球,1,钛合金,1,,,,,,
38,钢材,1,熔炉,1,3,铁块,3,,,,,,,,,,,,
39,电动机,2,制造台,1,2,铁块,2,齿轮,1,磁线圈,1,,,,,,,,
40,钛化玻璃,2,制造台,2,5,玻璃,2,钛块,2,水,2,,,,,,,,
41,棱镜,2,制造台,2,2,玻璃,3,,,,,,,,,,,,
42,钛晶石,2,制造台,1,4,有机晶体,1,钛块,3,,,,,,,,,,
43,推进器,2,制造台,1,4,钢材,2,铜块,3,,,,,,,,,,
44,加力推进器,2,制造台,1,6,钛合金,5,电磁涡轮,5,,,,,,,,,,
45,奇异物质,2,粒子对撞机,1,8,粒子容器,2,铁块,2,重氢,10,,,,,,,,
46,齿轮,2,制造台,1,1,铁块,1,,,,,,,,,,,,
